# name  path        repo_url                                   branch
zlib    zlib        https://github.com/Project-Tick/zlib        develop
tomlplusplus tomlplusplus https://github.com/Project-Tick/tomlplusplus master
json    json        https://github.com/Project-Tick/json        develop
qtbase  qt/qtbase   git://code.qt.io/cgit/qt/qtbase.git      6.11
qtnetworkauth qt/qtnetworkauth git://code.qt.io/cgit/qt/qtnetworkauth.git 6.11
qtimageformats qt/qtimageformats git://code.qt.io/cgit/qt/qtimageformats.git 6.11
qtpositioning qt/qtpositioning git://code.qt.io/cgit/qt/qtpositioning.git 6.11
qtserialport qt/qtserialport git://code.qt.io/cgit/qt/qtserialport.git 6.11
qtwebchannel qt/qtwebchannel git://code.qt.io/cgit/qt/qtwebchannel.git 6.11
qtwebengine qt/qtwebengine git://code.qt.io/cgit/qt/qtwebengine.git 6.11
